entry_time,entry_price,trade_type,stop_loss_price,target_price,amount_risked,exit_time,exit_price,exit_reason,pl,dollar_pl,percent_pl,win_or_loss,position_size
2022-08-30 11:35:00-04:00,276.825,Long,276.3725551885184,278.1823344344448287301929668,-143.9766722734633912009943831,2022-08-30 11:40:00-04:00,277.2774448114816095767309890,Other,0.4524448114816095767309889197,-143.9766722734633912009944086,100.0000000000000000000000177,Loss,-318.2193023763199434193629389
2022-08-31 10:25:00-04:00,277.85,Long,277.34469297181136,279.3659210845659345068270341,-3863.581125931071121275630537,2022-08-31 10:30:00-04:00,278.3553070281886448356090114,Other,0.5053070281886448356090113521,-3863.581125931071121275630903,100.0000000000000000000000095,Loss,-7646.007101426444772427953397
2022-09-12 10:35:00-04:00,303.165,Long,302.6000675389279,304.8597973832163779661641456,-40715.17514957856536110283881,2022-09-12 10:40:00-04:00,303.7299324610721259887213818,Other,0.5649324610721259887213818729,-40715.17514957856536110283355,99.99999999999999999999998708,Loss,-72070.87210444503462964837631
2022-09-15 11:10:00-04:00,303.705,Short,304.55187168690765,301.1643849392770630402083043,-677587.5745144289998873555705,2022-09-15 11:15:00-04:00,302.8581283130923543467361014,Other,0.8468716869076456532638986,-677587.5745144289998873555974,100.0000000000000000000000040,Win,-800106.5391483826009992555260
2022-09-16 09:35:00-04:00,300.045,Long,299.4358891926827,301.8723324219519599864725024,-377266724.2974014914302587400,2022-09-16 09:40:00-04:00,300.6541108073173199954908342,Other,0.6091108073173199954908341169,-377266724.2974014914302587915,100.0000000000000000000000137,Loss,-619372895.3176529128318622102
2022-09-19 10:10:00-04:00,305.48,Short,306.1359661075411,303.5121016773767178165144287,-3958010.898662582536703324089,2022-09-19 10:15:00-04:00,304.8240338924589059388381429,Other,0.6559661075410940611618571,-3958010.898662582536703324099,100.0000000000000000000000003,Win,-6033864.940826422989822866422
2022-09-21 11:25:00-04:00,306.375,Short,307.4202860669316,303.2391417992051287910726387,-746036088.9399070949573180739,2022-09-21 11:30:00-04:00,305.3297139330683762636908796,Other,1.0452860669316237363091204,-746036088.9399070949573180510,99.99999999999999999999999693,Win,-713714754.7846423587989375062
2022-09-22 11:10:00-04:00,290.32,Long,289.5051514159628,292.7645457521115577037562616,-8684043130.396423931605403453,2022-09-22 11:15:00-04:00,291.1348485840371859012520872,Other,0.8148485840371859012520872056,-8684043130.396423931605403393,99.99999999999999999999999931,Loss,-10657247616.93900737526822263
2022-09-23 11:45:00-04:00,275.165,Short,275.68887384884334,273.5933784534699702817306388,-1228607155.744093718695390540,2022-09-23 11:50:00-04:00,274.6411261511566567605768796,Other,0.5238738488433432394231204,-1228607155.744093718695390553,100.0000000000000000000000011,Win,-2345234751.566098115479817538
2022-09-26 10:45:00-04:00,279.44,Long,278.7449417250336,281.5251748248992475964769255,-82230410885.09463134013568818,2022-09-26 10:50:00-04:00,280.1350582749664158654923085,Other,0.6950582749664158654923085123,-82230410885.09463134013568673,99.99999999999999999999999824,Loss,-118307218037.3190677629610212
2022-09-27 11:40:00-04:00,282.005,Long,281.30223803126484,284.1132859062054944843112025,-824434133268.6031645670409689,2022-09-27 11:45:00-04:00,282.7077619687351648281037342,Other,0.7027619687351648281037341803,-824434133268.6031645670409920,100.0000000000000000000000028,Loss,-1173134247364.615677751972075
2022-09-29 11:40:00-04:00,268.445,Short,268.98249451702605,266.8325164489218354901822750,-2253239352.503005495885166421,2022-09-29 11:45:00-04:00,267.9075054829739451633940916,Other,0.5374945170260548366059084,-2253239352.503005495885166634,100.0000000000000000000000095,Win,-4192115977.238481484017073204
2022-10-06 09:40:00-04:00,241.125,Long,240.43591170069246,243.1922648979226266874320572,-43103471976031.58970011446947,2022-10-06 09:45:00-04:00,241.8140882993075422291440190,Other,0.6890882993075422291440190747,-43103471976031.58970011446480,99.99999999999999999999998917,Loss,-62551449530264.59309445811917
2022-10-10 12:00:00-04:00,222.355,Short,222.89029720346792,220.7491083895962287897418719,-1297065664207.475633332493491,2022-10-10 12:05:00-04:00,221.8197027965320762632472906,Other,0.5352972034679237367527094,-1297065664207.475633332493554,100.0000000000000000000000049,Win,-2423075734011.748575190858995
2022-10-26 10:20:00-04:00,226.1,Short,226.85805147368646,223.8258455789406241365213646,-1631162904070156422.878600194,2022-10-26 10:25:00-04:00,225.3419485263135413788404548,Other,0.7580514736864586211595452,-1631162904070156422.878600310,100.0000000000000000000000071,Win,-2151783830902266265.082538323
2022-11-02 10:00:00-04:00,226.57,Long,223.7289157796751,235.0932526609746832946257200,-112332081105929709317.1704957,2022-11-02 10:05:00-04:00,229.4110842203248944315419066,Other,2.841084220324894431541906670,-112332081105929709317.1704929,99.99999999999999999999999751,Loss,-39538455179299079489.32501751
2022-11-02 10:35:00-04:00,223.02,Short,223.7289157796751,220.8932526609746832946257200,-1986473865004542258.797192036,2022-11-02 10:40:00-04:00,222.3110842203248944315419066,Other,0.7089157796751055684580934,-1986473865004542258.797192231,100.0000000000000000000000098,Win,-2802129564551290635.368356559
2022-11-03 11:45:00-04:00,215.89,Short,216.51558569642367,214.0132429107289885905629490,-55686422135149173066.23726387,2022-11-03 11:50:00-04:00,215.2644143035763295301876496,Other,0.6255856964236704698123504,-55686422135149173066.23726853,100.0000000000000000000000084,Win,-89014858321562720354.88001667
2022-11-04 10:45:00-04:00,206.215,Short,206.65952420084653,204.8814273974603997885424178,-439181578053945802029.3394301,2022-11-04 10:50:00-04:00,205.7704757991534665961808060,Other,0.4445242008465334038191940,-439181578053945802029.3393674,99.99999999999999999999998572,Win,-987981255503269938731.3344738
2022-11-04 11:05:00-04:00,207.685,Long,206.65952420084653,210.7614273974603997885424178,-2258538836227543979099.080074,2022-11-04 11:10:00-04:00,208.7104757991534665961808060,Other,1.025475799153466596180805936,-2258538836227543979099.080215,100.0000000000000000000000062,Loss,-2202430167627529275264.116996
2022-11-10 10:10:00-05:00,187.355,Long,187.045353953477,188.2839381395690293174993712,-3401213218281296173147.687432,2022-11-10 10:15:00-05:00,187.6646460465230097724997904,Other,0.3096460465230097724997904152,-3401213218281296173147.687265,99.99999999999999999999999509,Loss,-10984197138872729950677.33613
2022-11-14 09:45:00-05:00,192.11,Short,192.4358966617174,191.1323100148477772108890349,-325570108360163012982.9535206,2022-11-14 09:50:00-05:00,191.7841033382825924036296783,Other,0.3258966617174075963703217,-325570108360163012982.9535221,100.0000000000000000000000005,Win,-998997984957797004908.8216319
2022-11-22 10:00:00-05:00,169.375,Long,169.05909834120638,170.3227049763808622628857847,-351377789509663485521618.9039,2022-11-22 10:05:00-05:00,169.6909016587936207542952616,Other,0.3159016587936207542952615768,-351377789509663485521618.9298,100.0000000000000000000000074,Loss,-1112301185285067987367669.153
2022-12-05 11:40:00-05:00,183.15,Long,182.81353546772436,184.1593935968269079239689745,-3696839884172876663984064.230,2022-12-05 11:45:00-05:00,183.4864645322756359746563248,Other,0.3364645322756359746563248336,-3696839884172876663984063.861,99.99999999999999999999999002,Loss,-10987309298753602226851102.83
2022-12-06 10:15:00-05:00,178.575,Short,178.91237892516915,177.5628632244925483973929659,-85141587143476116977588.52000,2022-12-06 10:20:00-05:00,178.2376210748308494657976553,Other,0.3373789251691505342023447,-85141587143476116977588.51606,99.99999999999999999999999537,Win,-252361901683067389273286.9284
2022-12-13 09:55:00-05:00,161.415,Long,161.11739102766168,162.3078269170149530964408768,-26928457055631786801614225.80,2022-12-13 10:00:00-05:00,161.7126089723383176988136256,Other,0.2976089723383176988136256114,-26928457055631786801614224.77,99.99999999999999999999999618,Loss,-90482678811913960455046680.70
2022-12-13 10:00:00-05:00,160.415,Short,161.11739102766168,158.3078269170149530964408768,-2800777211206773241055373.651,2022-12-13 10:05:00-05:00,159.7126089723383176988136256,Other,0.7023910276616823011863744,-2800777211206773241055373.696,100.0000000000000000000000016,Win,-3987490017534523074560054.227
2022-12-14 10:10:00-05:00,159.29,Long,158.47800834027066,161.7259749791880130942445248,-3108199917592739085776825386,2022-12-14 10:15:00-05:00,160.1019916597293376980815082,Other,0.8119916597293376980815082788,-3108199917592739085776825085,99.99999999999999999999999032,Loss,-3827871727929816002182859666
2022-12-14 10:15:00-05:00,158.085,Short,158.47800834027066,156.9059749791880130942445248,-46129907887376199955444945.88,2022-12-14 10:20:00-05:00,157.6919916597293376980815082,Other,0.3930083402706623019184918,-46129907887376199955444955.13,100.0000000000000000000000201,Win,-117376409507255827617509457.9
2022-12-19 09:40:00-05:00,150.865,Long,150.54209626238213,151.8337112128536068667017389,-1.068060259178864628133185552E+28,2022-12-19 09:45:00-05:00,151.1879037376178689555672463,Other,0.3229037376178689555672463030,-1.068060259178864628133185542E+28,99.99999999999999999999999906,Loss,-3.307673881566615692566485133E+28
2022-12-19 09:50:00-05:00,150.065,Short,150.54209626238213,148.6337112128536068667017389,-430463180094711490896055398.6,2022-12-19 09:55:00-05:00,149.5879037376178689555672463,Other,0.4770962623821310444327537,-430463180094711490896055401.3,100.0000000000000000000000006,Win,-902256450187679926194115639.5
2022-12-22 12:25:00-05:00,128.16,Long,126.38792879185272,133.4762136244418536534794839,-1.291504338117703014291865669E+29,2022-12-22 12:30:00-05:00,129.9320712081472845511598280,Other,1.772071208147284551159827970,-1.291504338117703014291865691E+29,100.0000000000000000000000017,Loss,-7.288106325411052372323960647E+28
2022-12-22 14:55:00-05:00,126.815,Short,127.1566328481313,125.7901014556061147686705226,-7400073852112072913815869912,2022-12-22 15:00:00-05:00,126.4733671518687049228901742,Other,0.3416328481312950771098258,-7400073852112072913815869968,100.0000000000000000000000008,Win,-2.166089675682504571065294635E+28
2022-12-28 09:35:00-05:00,112.13,Long,111.92128468178582,112.7561459546425379585343762,-6.321532936746993457089713831E+28,2022-12-28 09:40:00-05:00,112.3387153182141793195114588,Other,0.2087153182141793195114587434,-6.321532936746993457089715545E+28,100.0000000000000000000000271,Loss,-3.028782453935636773803016035E+29
2022-12-29 10:20:00-05:00,120.575,Long,120.26189541494233,121.5143137551730092127399985,-7.713212619328505659658039487E+29,2022-12-29 10:25:00-05:00,120.8881045850576697375799995,Other,0.3131045850576697375799994916,-7.713212619328505659658039694E+29,100.0000000000000000000000027,Loss,-2.463462046685721182253367359E+30
2022-12-29 13:40:00-05:00,121.92,Short,122.30236804362703,120.7728958691189194496473647,-3.605085107450107608220895925E+28,2022-12-29 13:45:00-05:00,121.5376319563729731498824549,Other,0.3823680436270268501175451,-3.605085107450107608220895838E+28,99.99999999999999999999999759,Win,-9.428311720962264118655953042E+28
2023-01-10 10:45:00-05:00,118.46,Long,118.15466242486478,119.3760127254056550327732111,-3.102474212450113384079154815E+31,2023-01-10 10:50:00-05:00,118.7653375751352183442577370,Other,0.3053375751352183442577370442,-3.102474212450113384079154366E+31,99.99999999999999999999998553,Loss,-1.016080058628941017975942514E+32
2023-01-11 10:30:00-05:00,122.465,Short,122.76933337249412,121.5519998825176492118771421,-1.105122262440192135034000050E+30,2023-01-11 10:35:00-05:00,122.1606666275058830706257140,Other,0.3043333724941169293742860,-1.105122262440192135034000146E+30,100.0000000000000000000000087,Win,-3.631288456416508385012683547E+30
2023-01-24 10:30:00-05:00,143.07,Short,143.4338458297826,141.9784625106522059923008783,-1.972859744909863613862748102E+31,2023-01-24 10:35:00-05:00,142.7061541702174019974336261,Other,0.3638458297825980025663739,-1.972859744909863613862748064E+31,99.99999999999999999999999807,Win,-5.422240914754113354264976054E+31
2023-01-24 10:50:00-05:00,143.75,Long,143.4338458297826,144.6984625106522059923008783,-2.727115130803877355776401610E+32,2023-01-24 10:55:00-05:00,144.0661541702174019974336261,Other,0.3161541702174019974336260930,-2.727115130803877355776401670E+32,100.0000000000000000000000022,Loss,-8.625902764238690462829174780E+32
2023-01-25 10:50:00-05:00,144.075,Short,144.50156664297538,142.7953000710738706402480602,-2.746897991151944339752683776E+31,2023-01-25 10:55:00-05:00,143.6484333570246235467493534,Other,0.4265666429753764532506466,-2.746897991151944339752683833E+31,100.0000000000000000000000021,Win,-6.439551794279678226982253879E+31
2023-01-25 11:00:00-05:00,145.68,Long,144.50156664297538,149.2153000710738706402480602,-2.557310405161041196637357292E+33,2023-01-25 11:05:00-05:00,146.8584333570246235467493534,Other,1.178433357024623546749353409,-2.557310405161041196637357273E+33,99.99999999999999999999999926,Loss,-2.170093361594826105467808478E+33
2023-01-25 11:10:00-05:00,144.325,Short,145.30713301592726,141.3786009522182098407938611,-1.348574612128928567281351135E+31,2023-01-25 11:15:00-05:00,143.3428669840727366135979537,Other,0.9821330159272633864020463,-1.348574612128928567281351124E+31,99.99999999999999999999999918,Win,-1.373107909274077175210769761E+31
2023-01-25 12:15:00-05:00,145.65,Long,145.30713301592726,146.6786009522182098407938611,-1.611916355786907771376391976E+32,2023-01-25 12:20:00-05:00,145.9928669840727366135979537,Other,0.3428669840727366135979536921,-1.611916355786907771376392013E+32,100.0000000000000000000000023,Loss,-4.701287760751417290472701720E+32
2023-01-26 09:30:00-05:00,157.605,Short,158.01816052632535,156.3655184210239622188964859,-1.727408268396342676532559549E+31,2023-01-26 09:35:00-05:00,157.1918394736746540729654953,Other,0.4131605263253459270345047,-1.727408268396342676532559501E+31,99.99999999999999999999999722,Win,-4.180961535120332066750319667E+31
2023-02-01 09:30:00-05:00,173.135,Short,173.7333274198869,171.3400177403392854103003629,-6.416944320336418519702557577E+31,2023-02-01 09:35:00-05:00,172.5366725801130951367667876,Other,0.5983274198869048632332124,-6.416944320336418519702557774E+31,100.0000000000000000000000031,Win,-1.072480402377237148444256173E+32
2023-02-01 09:35:00-05:00,176.19,Long,173.7333274198869,183.5600177403392854103003629,-1.817663218286160687131608726E+33,2023-02-01 09:40:00-05:00,178.6466725801130951367667876,Other,2.456672580113095136766787618,-1.817663218286160687131608713E+33,99.99999999999999999999999928,Loss,-7.398882671627665264064998640E+32
2023-02-02 10:30:00-05:00,187.715,Long,187.3820728734728,188.7137813795816191486665048,-1.725830286429650076835798585E+32,2023-02-02 10:35:00-05:00,188.0479271265272063828888350,Other,0.3329271265272063828888349235,-1.725830286429650076835798982E+32,100.0000000000000000000000230,Loss,-5.183807953506057767361065402E+32
2023-02-08 10:20:00-05:00,200.82,Long,200.18698871967894,202.7190338409631908689334523,-8.519467858886368739837436417E+32,2023-02-08 10:25:00-05:00,201.4530112803210636229778174,Other,0.6330112803210636229778174311,-8.519467858886368739837435999E+32,99.99999999999999999999999509,Loss,-1.345863513611525308474711891E+33
2023-02-21 14:55:00-05:00,197.35,Long,196.98594554622818,198.4421633613154597242100863,-9.145659088883113069611462284E+33,2023-02-21 15:00:00-05:00,197.7140544537718199080700288,Other,0.3640544537718199080700287595,-9.145659088883113069611463302E+33,100.0000000000000000000000111,Loss,-2.512167889756234123671085720E+34
