entry_time,entry_price,trade_type,stop_loss_price,target_price,amount_risked,exit_time,exit_price,exit_reason,pl,dollar_pl,percent_pl,win_or_loss,position_size
2023-02-23 13:25:00-05:00,200.275,Short,200.71718033860776,198.9484589841767160578456242,-5.899593905811156297369391965E+32,2023-02-23 13:30:00-05:00,199.8328196613922386859485414,Other,0.4421803386077613140514586,-5.899593905811156297369391803E+32,99.99999999999999999999999725,Win,-1.334205388775647481277456698E+33
2023-02-24 10:25:00-05:00,196.2,Short,196.6025247152616,194.9924258542151733308855910,-6.007792357029966873460959387E+32,2023-02-24 10:30:00-05:00,195.7974752847383911102951970,Other,0.4025247152616088897048030,-6.007792357029966873460959314E+32,99.99999999999999999999999878,Win,-1.492527571412697494947643325E+33
2023-03-01 11:25:00-05:00,201.555,Short,202.12164010176588,199.8550796947023695793177467,-1.764965944645331539971578657E+35,2023-03-01 11:30:00-05:00,200.9883598982341231931059156,Other,0.5666401017658768068940844,-1.764965944645331539971578536E+35,99.99999999999999999999999314,Win,-3.114791803730433012877514037E+35
2023-03-01 11:40:00-05:00,203.445,Long,201.96862166194097,207.8741350141770840309618507,-7.165677414803871944805003833E+35,2023-03-01 11:45:00-05:00,204.9213783380590280103206169,Other,1.476378338059028010320616886,-7.165677414803871944805003901E+35,100.0000000000000000000000009,Loss,-4.853550902287335302296441311E+35
2023-03-13 11:30:00-04:00,174.8,Long,174.25456660500058,176.4363001849982708790776087,-2.048285527049191114288583286E+37,2023-03-13 11:35:00-04:00,175.3454333949994236263592029,Other,0.5454333949994236263592028990,-2.048285527049191114288583290E+37,100.0000000000000000000000002,Loss,-3.755335749200606961051157399E+37
2023-03-14 11:05:00-04:00,180.725,Short,181.13465994987675,179.4960201503697533098602435,-6.254083224150462227928366877E+35,2023-03-14 11:10:00-04:00,180.3153400501232511032867478,Other,0.4096599498767488967132522,-6.254083224150462227928367193E+35,100.0000000000000000000000051,Win,-1.526652343250073160516928838E+36
2023-03-14 11:45:00-04:00,181.44,Long,181.13465994987675,182.3560201503697533098602435,-2.134075060217834075917127489E+38,2023-03-14 11:50:00-04:00,181.7453400501232511032867478,Other,0.3053400501232511032867478207,-2.134075060217834075917127344E+38,99.99999999999999999999999321,Loss,-6.989175050427909931526100994E+38
2023-03-22 10:00:00-04:00,198.25,Long,197.58658170888887,200.2402548733333844666049117,-3.318169741720109868634721142E+39,2023-03-22 10:05:00-04:00,198.9134182911111281555349706,Other,0.6634182911111281555349705741,-3.318169741720109868634721271E+39,100.0000000000000000000000039,Loss,-5.001625348861972316254295775E+39
2023-03-22 10:55:00-04:00,196.59,Short,197.58658170888887,193.6002548733333844666049117,-2.130224190112283867799843940E+39,2023-03-22 11:00:00-04:00,195.5934182911111281555349706,Other,0.9965817088888718444650294,-2.130224190112283867799843884E+39,99.99999999999999999999999737,Win,-2.137530892963462701214288653E+39
2023-03-23 11:00:00-04:00,192.085,Long,191.36449844684424,194.2465046594672878654819215,-1.060030453505695787565127312E+42,2023-03-23 11:05:00-04:00,192.8055015531557626218273072,Other,0.7205015531557626218273071572,-1.060030453505695787565127375E+42,100.0000000000000000000000059,Loss,-1.471239650855452968345773951E+42
2023-03-28 10:20:00-04:00,187.155,Short,187.56059918970988,185.9382024308703716997115407,-3.481320154729481277890688798E+40,2023-03-28 10:25:00-04:00,186.7494008102901238999038469,Other,0.4055991897098761000961531,-3.481320154729481277890688837E+40,100.0000000000000000000000011,Win,-8.583153623210291126395721329E+40
2023-04-05 09:55:00-04:00,186.59,Long,186.2812368005562,187.5162895983313978831574786,-4.746923734881349047699513910E+42,2023-04-05 10:00:00-04:00,186.8987631994437992943858262,Other,0.3087631994437992943858262151,-4.746923734881349047699513678E+42,99.99999999999999999999999511,Loss,-1.537399451564297703032153982E+43
2023-04-06 15:45:00-04:00,184.875,Long,184.56453241535587,185.8064027539323888049693778,-8.603870846382252170622823344E+43,2023-04-06 15:50:00-04:00,185.1854675846441296016564592,Other,0.3104675846441296016564592719,-8.603870846382252170622821352E+43,99.99999999999999999999997685,Loss,-2.771262209626281608485433476E+44
2023-04-20 11:50:00-04:00,162.92,Long,162.3390678005289,164.6627965984132731591671472,-2.165205373927458273920851900E+45,2023-04-20 11:55:00-04:00,163.5009321994710910530557158,Other,0.5809321994710910530557157472,-2.165205373927458273920852097E+45,100.0000000000000000000000091,Loss,-3.727122331829371175468066302E+45
2023-04-25 12:35:00-04:00,161.625,Long,161.35196484968907,162.4441054509327955202024896,-1.534967530128236358881395653E+46,2023-04-25 12:40:00-04:00,161.8980351503109318400674966,Other,0.2730351503109318400674965233,-1.534967530128236358881396084E+46,100.0000000000000000000000281,Loss,-5.621867837823147120254540087E+46
2023-04-26 10:05:00-04:00,155.765,Short,156.00965113463138,155.0310465961058503125968855,-2.179090291566964448233583521E+44,2023-04-26 10:10:00-04:00,155.5203488653686167708656285,Other,0.2446511346313832291343715,-2.179090291566964448233583484E+44,99.99999999999999999999999830,Win,-8.906929023036038083512161288E+44
2023-05-01 11:40:00-04:00,161.455,Long,161.14643179188795,162.3807046243361537563032471,-3.549842181009986091125549471E+49,2023-05-01 11:45:00-04:00,161.7635682081120512521010824,Other,0.3085682081120512521010823548,-3.549842181009986091125549991E+49,100.0000000000000000000000146,Loss,-1.150423824518215366919371905E+50
2023-05-08 12:00:00-04:00,171.51,Short,171.7679626692959,170.7361119921122644882416353,-2.024670189399132843522314904E+46,2023-05-08 12:05:00-04:00,171.2520373307040881627472118,Other,0.2579626692959118372527882,-2.024670189399132843522314545E+46,99.99999999999999999999998227,Win,-7.848694522061295727496377158E+46
2023-05-15 10:30:00-04:00,166.945,Short,167.23806824015637,166.0657952795309017801628215,-6.895439904491088572777750053E+48,2023-05-15 10:35:00-04:00,166.6519317598436339267209405,Other,0.2930682401563660732790595,-6.895439904491088572777750239E+48,100.0000000000000000000000027,Win,-2.352844477727111628538346596E+49
2023-05-16 10:10:00-04:00,167.04,Short,167.44853592251243,165.8143922324626976205763640,-1.191906728156472566123715826E+51,2023-05-16 10:15:00-04:00,166.6314640774875658735254546,Other,0.4085359225124341264745454,-1.191906728156472566123716009E+51,100.0000000000000000000000154,Win,-2.917507769760922077847486771E+51
2023-05-16 12:50:00-04:00,167.74,Long,167.44853592251243,168.6143922324626976205763640,-5.475928189670935005195828290E+51,2023-05-16 12:55:00-04:00,168.0314640774875658735254546,Other,0.2914640774875658735254546627,-5.475928189670935005195827112E+51,99.99999999999999999999997849,Loss,-1.878766068489020968394500084E+52
2023-05-25 10:40:00-04:00,183.86,Short,184.21205737289557,182.8038278813132842515187804,-9.154755345165587503239415170E+49,2023-05-25 10:45:00-04:00,183.5079426271044280838395934,Other,0.3520573728955719161604066,-9.154755345165587503239416605E+49,100.0000000000000000000000157,Win,-2.600358932940481979299680636E+50
2023-05-26 09:45:00-04:00,195.67,Short,196.02143541412931,194.6156937576120571975479834,-1.355286322341783178394643787E+53,2023-05-26 09:50:00-04:00,195.3185645858706857325159944,Other,0.3514354141293142674840056,-1.355286322341783178394644016E+53,100.0000000000000000000000169,Win,-3.856430706334825056936720098E+53
2023-05-26 10:40:00-04:00,196.41,Long,196.02143541412931,197.5756937576120571975479834,-8.194458389355530815857418686E+53,2023-05-26 10:45:00-04:00,196.7985645858706857325159944,Other,0.3885645858706857325159944594,-8.194458389355530815857417433E+53,99.99999999999999999999998471,Loss,-2.108905105439188430025607092E+54
2023-06-02 11:15:00-04:00,215.35,Long,214.7372171347962,217.1883485956114100190461613,-7.231701417831653106900931643E+54,2023-06-02 11:20:00-04:00,215.9627828652038033396820538,Other,0.6127828652038033396820537746,-7.231701417831653106900931943E+54,100.0000000000000000000000041,Loss,-1.180140932208750072361206897E+55
2023-06-09 09:30:00-04:00,245.87,Short,246.9796579947695,242.5410260156915103380015353,-2.987114808836977901660626182E+54,2023-06-09 09:35:00-04:00,244.7603420052305034460005118,Other,1.1096579947694965539994882,-2.987114808836977901660626069E+54,99.99999999999999999999999622,Win,-2.691923838621534577267489886E+54
2023-06-12 09:50:00-04:00,248.915,Long,248.24405585836283,250.9278324249115178190550068,-6.871996081194441876968171373E+55,2023-06-12 09:55:00-04:00,249.5859441416371726063516690,Other,0.6709441416371726063516689464,-6.871996081194441876968171922E+55,100.0000000000000000000000080,Loss,-1.024227749336340539196208842E+56
2023-06-13 10:25:00-04:00,255.955,Short,256.9785573176109,252.8843280471672369458246976,-2.334468839844228813028197406E+54,2023-06-13 10:30:00-04:00,254.9314426823890789819415658,Other,1.0235573176109210180584342,-2.334468839844228813028197567E+54,100.0000000000000000000000069,Win,-2.280740706629989709317364634E+54
2023-06-14 11:10:00-04:00,255.52,Short,256.30387231897527,253.1683830430742023054335732,-9.000986544438120772907732488E+54,2023-06-14 11:15:00-04:00,254.7361276810247341018111910,Other,0.7838723189752658981888090,-9.000986544438120772907733259E+54,100.0000000000000000000000086,Win,-1.148272024225176848533289295E+55
2023-06-14 11:55:00-04:00,256.775,Long,256.30387231897527,258.1883830430742023054335732,-4.364698389077127451623455219E+56,2023-06-14 12:00:00-04:00,257.2461276810247341018111910,Other,0.4711276810247341018111910671,-4.364698389077127451623454598E+56,99.99999999999999999999998577,Loss,-9.264364130724854874316247256E+56
2023-06-16 11:05:00-04:00,260.06,Short,260.97289942440716,257.3213017267785198782803491,-1.039366532618876591469311091E+55,2023-06-16 11:10:00-04:00,259.1471005755928399594267830,Other,0.9128994244071600405732170,-1.039366532618876591469311120E+55,100.0000000000000000000000028,Win,-1.138533451583502439726161415E+55
2023-06-21 11:00:00-04:00,262.48,Short,263.51093680168856,259.3871895949343252141261473,-6.571543569865008004238942449E+55,2023-06-21 11:05:00-04:00,261.4490631983114417380420491,Other,1.0309368016885582619579509,-6.571543569865008004238942513E+55,100.0000000000000000000000010,Win,-6.374341821052037775504215129E+55
2023-06-21 11:20:00-04:00,263.035,Short,263.51093680168856,261.6071895949343252141261473,-1.326931845720695026289752099E+58,2023-06-21 11:25:00-04:00,262.5590631983114417380420491,Other,0.4759368016885582619579509,-1.326931845720695026289752127E+58,100.0000000000000000000000021,Win,-2.788042111921001871506574795E+58
2023-06-23 10:05:00-04:00,259.045,Short,259.6646312913694,257.1861061258917902705434244,-1.599537668832854072610548365E+59,2023-06-23 10:10:00-04:00,258.4253687086305967568478082,Other,0.6196312913694032431521918,-1.599537668832854072610548204E+59,99.99999999999999999999998993,Win,-2.581434622673475912322206610E+59
2023-06-23 10:25:00-04:00,259.025,Short,259.6646312913694,257.1061061258917902705434244,-1.496156749477460305381753212E+60,2023-06-23 10:30:00-04:00,258.3853687086305967568478082,Other,0.6396312913694032431521918,-1.496156749477460305381753066E+60,99.99999999999999999999999024,Win,-2.339092489165593297797324054E+60
2023-06-27 11:00:00-04:00,247.655,Long,247.27097534415148,248.8070739675455581618734868,-6.807564751760793064470426284E+60,2023-06-27 11:05:00-04:00,248.0390246558485193872911622,Other,0.3840246558485193872911622748,-6.807564751760793064470424958E+60,99.99999999999999999999998052,Loss,-1.772689500032017209995016069E+61
2023-06-27 14:10:00-04:00,248.07,Short,249.002437645487,245.2726870635390230290795444,-3.001226631117002665906340725E+59,2023-06-27 14:15:00-04:00,247.1375623545130076763598482,Other,0.9324376454869923236401518,-3.001226631117002665906340466E+59,99.99999999999999999999999137,Win,-3.218688826693098512898923731E+59
2023-06-28 11:00:00-04:00,255.325,Short,255.81394080040195,253.8581775987941455241525546,-2.993221659001597016014197268E+60,2023-06-28 11:05:00-04:00,254.8360591995980485080508516,Other,0.4889408004019514919491484,-2.993221659001597016014196802E+60,99.99999999999999999999998443,Win,-6.121848813886897456267167431E+60
2023-06-30 11:50:00-04:00,263.085,Long,262.48586465852094,264.8824060244371844419219997,-7.820951485286412921128771322E+62,2023-06-30 11:55:00-04:00,263.6841353414790614806406666,Other,0.5991353414790614806406665593,-7.820951485286412921128771854E+62,100.0000000000000000000000068,Loss,-1.305373084148089554330629828E+63
2023-07-14 10:05:00-04:00,282.635,Long,282.13413168092404,284.1376049572278725463547744,-1.424320360038660858745676897E+64,2023-07-14 10:10:00-04:00,283.1358683190759575154515914,Other,0.5008683190759575154515914619,-1.424320360038660858745676721E+64,99.99999999999999999999998764,Loss,-2.843702238277642595402360904E+64
2023-07-19 12:05:00-04:00,296.58,Long,292.9656678052329,307.4229965843013087578583509,-2.937489733214241485102554347E+65,2023-07-19 12:10:00-04:00,300.1943321947671029192861170,Other,3.614332194767102919286116958,-2.937489733214241485102554381E+65,100.0000000000000000000000012,Loss,-8.127337430320305135240568104E+64
2023-07-19 12:15:00-04:00,294.92,Long,292.9656678052329,300.7829965843013087578583509,-5.175637106102546979718599629E+64,2023-07-19 12:20:00-04:00,296.8743321947671029192861170,Other,1.954332194767102919286116958,-5.175637106102546979718599740E+64,100.0000000000000000000000021,Loss,-2.648289333799429034349096829E+64
2023-07-21 15:35:00-04:00,258.68,Long,258.2631626757234,259.9305119728298632253427058,-8.043333978950199703334253727E+65,2023-07-21 15:40:00-04:00,259.0968373242766210751142352,Other,0.4168373242766210751142352819,-8.043333978950199703334252147E+65,99.99999999999999999999998036,Loss,-1.929609828704420972067782163E+66
2023-07-25 09:45:00-04:00,268.565,Short,269.4266234197462,265.9801297407614219991955906,-1.962557932613485295953709224E+65,2023-07-25 09:50:00-04:00,267.7033765802538073330651968,Other,0.8616234197461926669348032,-1.962557932613485295953709388E+65,100.0000000000000000000000084,Win,-2.277744415526209270707337553E+65
2023-07-26 10:35:00-04:00,266.045,Long,264.6534167443414,270.2197497669757171934179496,-1.887782747922130378340542942E+67,2023-07-26 10:40:00-04:00,267.4365832556585723978059832,Other,1.391583255658572397805983201,-1.887782747922130378340542940E+67,99.99999999999999999999999989,Loss,-1.356571904875881512493626190E+67
2023-07-26 11:05:00-04:00,263.655,Short,264.6534167443414,260.6597497669757171934179496,-4.620681885848408836217023509E+65,2023-07-26 11:10:00-04:00,262.6565832556585723978059832,Other,0.9984167443414276021940168,-4.620681885848408836217023512E+65,100.0000000000000000000000001,Win,-4.628009207614289318779138015E+65
2023-07-26 11:45:00-04:00,264.22,Short,264.6534167443414,262.9197497669757171934179496,-3.916708814025468963794423939E+65,2023-07-26 11:50:00-04:00,263.7865832556585723978059832,Other,0.4334167443414276021940168,-3.916708814025468963794423945E+65,100.0000000000000000000000002,Win,-9.036819331880840782306766529E+65
2023-07-31 09:30:00-04:00,267.215,Long,266.69017017073907,268.7894894877828028256772086,-8.462559156578600576899450634E+67,2023-07-31 09:35:00-04:00,267.7398298292609342752257362,Other,0.5248298292609342752257362008,-8.462559156578600576899450621E+67,99.99999999999999999999999985,Loss,-1.612438677217638748395559846E+68
2023-08-22 10:35:00-04:00,232.68,Short,233.0807227905215,231.4778316284355253173998790,-3.588833537307557622369513029E+69,2023-08-22 10:40:00-04:00,232.2792772094785084391332930,Other,0.4007227905214915608667070,-3.588833537307557622369512988E+69,99.99999999999999999999999886,Win,-8.955900742848019612297065840E+69
2023-08-24 14:05:00-04:00,230.39,Long,229.86235903104006,231.9729229068798281332419720,-2.262891846426429836701659617E+70,2023-08-24 14:10:00-04:00,230.9176409689599427110806574,Other,0.5276409689599427110806573182,-2.262891846426429836701659968E+70,100.0000000000000000000000155,Loss,-4.288696252845793294699991147E+70
